Detected 24 cores, request 8 cores, using 8 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/4052853.1.multiway.q
Performing search (100 ADCP runs with 57000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 86815.39 seconds, i.e. 1 day, 0 hours 06 minutes 55.386082 seconds 
finish calculating neighbors for 27816 poses with 59.8 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
  27        -25.4    0.000      18      NA      NA    22971 
  28        -25.4    0.000     128      NA      NA    5603 
  29        -25.4    0.000      76      NA      NA    21722 
  30        -25.4    0.000      92      NA      NA    8104 
  31        -25.2    0.000      77      NA      NA    25238 
  32        -25.2    0.000      74      NA      NA    253 
  33        -25.2    0.000     110      NA      NA    26812 
  34        -24.6    0.000      66      NA      NA    22198 
  35        -24.6    0.000      72      NA      NA    17406 
  36        -24.6    0.000       1      NA      NA    22977 
  37        -24.5    0.000      81      NA      NA    9317 
  38        -24.5    0.000      47      NA      NA    19876 
  39        -24.5    0.000      51      NA      NA    11376 
  40        -24.4    0.000     100      NA      NA    4683 
  41        -24.4    0.000     122      NA      NA    8838 
  42        -24.4    0.000      67      NA      NA    1890 
  43        -24.4    0.000       6      NA      NA    6542 
  44        -24.4    0.000      59      NA      NA    19632 
  45        -24.3    0.000      36      NA      NA    11366 
  46        -24.3    0.000     101      NA      NA    3741 
  47        -24.3    0.000      55      NA      NA    1613 
  48        -24.2    0.000      40      NA      NA    25543 
  49        -24.2    0.000      67      NA      NA    27813 
  50        -24.2    0.000      62      NA      NA    17621 
  51        -24.2    0.000      60      NA      NA    12870 
  52        -24.1    0.000      26      NA      NA    21338 
  53        -24.0    0.000      61      NA      NA    8310 
  54        -24.0    0.000      50      NA      NA    9066 
  55        -23.9    0.000       6      NA      NA    20791 
  56        -23.9    0.000      15      NA      NA    10750 
  57        -23.8    0.000      89      NA      NA    7492 
  58        -23.8    0.000     126      NA      NA    20273 
  59        -23.8    0.000      28      NA      NA    3123 
  60        -23.7    0.000       8      NA      NA    22972 
  61        -23.7    0.000      43      NA      NA    17405 
  62        -23.6    0.000     106      NA      NA    21151 
  63        -23.5    0.000      48      NA      NA    2526 
  64        -23.4    0.000     101      NA      NA    20572 
  65        -23.4    0.000      71      NA      NA    24936 
  66        -23.4    0.000      57      NA      NA    11625 
  67        -23.3    0.000      49      NA      NA    8581 
  68        -23.3    0.000      95      NA      NA    13118 
  69        -23.2    0.000      82      NA      NA    23579 
  70        -23.2    0.000      17      NA      NA    13464 
  71        -23.2    0.000       2      NA      NA    13122 
  72        -23.2    0.000      59      NA      NA    835 
  73        -23.2    0.000      67      NA      NA    4239 
  74        -23.2    0.000      13      NA      NA    9057 
  75        -23.1    0.000       6      NA      NA    6548 
  76        -23.1    0.000      41      NA      NA    9946 
  77        -23.1    0.000      71      NA      NA    1113 
  78        -23.1    0.000      63      NA      NA    15380 
  79        -23.0    0.000     102      NA      NA    11058 
  80        -23.0    0.000      94      NA      NA    10195 
  81        -23.0    0.000       1      NA      NA    25241 
  82        -23.0    0.000     117      NA      NA    2202 
  83        -22.9    0.000       4      NA      NA    21405 
  84        -22.9    0.000       3      NA      NA    21914 
  85        -22.9    0.000      68      NA      NA    16670 
  86        -22.9    0.000      52      NA      NA    14082 
  87        -22.8    0.000     101      NA      NA    15134 
  88        -22.8    0.000      33      NA      NA    16156 
  89        -22.8    0.000       1      NA      NA    11374 
  90        -22.8    0.000      78      NA      NA    18095 
  91        -22.7    0.000      30      NA      NA    3130 
  92        -22.7    0.000      70      NA      NA    22451 
  93        -22.7    0.000     126      NA      NA    14607 
  94        -22.7    0.000     109      NA      NA    18630 
  95        -22.6    0.000      84      NA      NA    27136 
  96        -22.6    0.000      70      NA      NA    26051 
  97        -22.6    0.000      10      NA      NA    12125 
  98        -22.5    0.000      79      NA      NA    5837 
  99        -22.5    0.000      93      NA      NA    19187 
 100        -22.5    0.000       1      NA      NA    11634 
clean up unzipped map files
