Detected 40 cores, request 8 cores, using 8 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/4052852.1.multiway.q
Performing search (100 ADCP runs with 60000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 76611.89 seconds, i.e. 21 hours 16 minutes 51.885294 seconds 
finish calculating neighbors for 28105 poses with 51.2 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
  86        -20.3    0.000      45      NA      NA    7314 
  87        -20.2    0.000      55      NA      NA    13177 
  88        -20.2    0.000      63      NA      NA    5623 
  89        -20.2    0.000       1      NA      NA    11618 
  90        -20.2    0.000      24      NA      NA    16435 
  91        -20.2    0.000      39      NA      NA    19412 
  92        -20.2    0.000      23      NA      NA    4317 
  93        -20.2    0.000      60      NA      NA    16655 
  94        -20.2    0.000      12      NA      NA    26464 
  95        -20.1    0.000      77      NA      NA    27037 
  96        -20.1    0.000      29      NA      NA    11948 
  97        -20.1    0.000       7      NA      NA    5247 
  98        -20.1    0.000      37      NA      NA    23459 
  99        -20.1    0.000      14      NA      NA    16436 
 100        -20.0    0.000      39      NA      NA    20302 
clean up unzipped map files
