Detected 28 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/4860231.1.multiway.q
Performing search (100 ADCP runs with 51000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 85680.95 seconds, i.e. 23 hours 48 minutes 00.946839 seconds 
finish calculating neighbors for 27502 poses with 72.5 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
  55        -19.5    0.000      17      NA      NA    24770 
  56        -19.5    0.000      57      NA      NA    12774 
  57        -19.5    0.000      95      NA      NA    24236 
  58        -19.5    0.000      14      NA      NA    22755 
  59        -19.5    0.000       1      NA      NA    22750 
  60        -19.5    0.000       3      NA      NA    14615 
  61        -19.4    0.000      79      NA      NA    20644 
  62        -19.4    0.000      60      NA      NA    24765 
  63        -19.4    0.000      94      NA      NA    23633 
  64        -19.3    0.000      44      NA      NA    16056 
  65        -19.3    0.000      29      NA      NA    7946 
  66        -19.3    0.000       1      NA      NA    4130 
  67        -19.3    0.000      60      NA      NA    7158 
  68        -19.3    0.000      39      NA      NA    20081 
  69        -19.3    0.000      68      NA      NA    16977 
  70        -19.3    0.000      28      NA      NA    16651 
  71        -19.3    0.000      52      NA      NA    8683 
  72        -19.3    0.000       9      NA      NA    23348 
  73        -19.2    0.000      39      NA      NA    21723 
  74        -19.2    0.000       7      NA      NA    22941 
  75        -19.2    0.000      64      NA      NA    27156 
  76        -19.2    0.000      69      NA      NA    9250 
  77        -19.1    0.000      47      NA      NA    23342 
  78        -19.1    0.000      54      NA      NA    24502 
  79        -19.1    0.000      77      NA      NA    19214 
  80        -19.1    0.000       1      NA      NA    21726 
  81        -19.1    0.000      13      NA      NA    14611 
  82        -19.1    0.000      80      NA      NA    17980 
  83        -19.0    0.000      89      NA      NA    12228 
  84        -19.0    0.000      34      NA      NA    9945 
  85        -19.0    0.000       1      NA      NA    25084 
  86        -19.0    0.000     107      NA      NA    17196 
  87        -18.9    0.000      80      NA      NA    2993 
  88        -18.9    0.000       1      NA      NA    4132 
  89        -18.9    0.000      33      NA      NA    25917 
  90        -18.9    0.000       9      NA      NA    23340 
  91        -18.9    0.000      48      NA      NA    236 
  92        -18.9    0.000      53      NA      NA    5908 
  93        -18.8    0.000      10      NA      NA    8902 
  94        -18.8    0.000       1      NA      NA    23343 
  95        -18.8    0.000       1      NA      NA    20083 
  96        -18.8    0.000      54      NA      NA    4774 
  97        -18.8    0.000       1      NA      NA    16759 
  98        -18.7    0.000      44      NA      NA    14368 
  99        -18.7    0.000      66      NA      NA    26377 
 100        -18.7    0.000      11      NA      NA    1210 
clean up unzipped map files
