Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/4860222.1.multiway.q
Performing search (100 ADCP runs with 51000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 96899.57 seconds, i.e. 1 day, 2 hours 54 minutes 59.568881 seconds 
finish calculating neighbors for 26135 poses with 60.0 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
  36        -21.2    0.000      20      NA      NA    19128 
  37        -21.2    0.000      77      NA      NA    5257 
  38        -21.1    0.000      63      NA      NA    307 
  39        -21.1    0.000      54      NA      NA    24038 
  40        -21.0    0.000      57      NA      NA    2363 
  41        -21.0    0.000      54      NA      NA    11878 
  42        -21.0    0.000      75      NA      NA    18595 
  43        -21.0    0.000      70      NA      NA    8478 
  44        -21.0    0.000      37      NA      NA    2706 
  45        -20.9    0.000       4      NA      NA    7080 
  46        -20.9    0.000      53      NA      NA    3499 
  47        -20.9    0.000      13      NA      NA    3972 
  48        -20.8    0.000      88      NA      NA    15547 
  49        -20.8    0.000       1      NA      NA    18594 
  50        -20.8    0.000      38      NA      NA    24290 
  51        -20.7    0.000      55      NA      NA    16421 
  52        -20.7    0.000      59      NA      NA    22271 
  53        -20.7    0.000      64      NA      NA    16686 
  54        -20.7    0.000      76      NA      NA    15311 
  55        -20.7    0.000       4      NA      NA    23481 
  56        -20.6    0.000      21      NA      NA    4488 
  57        -20.5    0.000      31      NA      NA    24285 
  58        -20.5    0.000      54      NA      NA    21813 
  59        -20.5    0.000       1      NA      NA    23838 
  60        -20.4    0.000       6      NA      NA    23424 
  61        -20.4    0.000      26      NA      NA    20849 
  62        -20.4    0.000      31      NA      NA    25518 
  63        -20.4    0.000      28      NA      NA    814 
  64        -20.3    0.000      48      NA      NA    3757 
  65        -20.3    0.000      17      NA      NA    17849 
  66        -20.2    0.000      36      NA      NA    1851 
  67        -20.2    0.000      14      NA      NA    23740 
  68        -20.2    0.000      87      NA      NA    16945 
  69        -20.2    0.000      83      NA      NA    25153 
  70        -20.1    0.000      29      NA      NA    21367 
  71        -20.1    0.000      16      NA      NA    7116 
  72        -20.0    0.000      38      NA      NA    5505 
  73        -20.0    0.000      75      NA      NA    18085 
  74        -20.0    0.000      35      NA      NA    14256 
  75        -19.9    0.000      29      NA      NA    10408 
  76        -19.9    0.000      48      NA      NA    6810 
  77        -19.8    0.000      68      NA      NA    19717 
  78        -19.8    0.000      68      NA      NA    23479 
  79        -19.8    0.000      24      NA      NA    19213 
  80        -19.8    0.000      13      NA      NA    1631 
  81        -19.7    0.000      55      NA      NA    21570 
  82        -19.7    0.000       6      NA      NA    6812 
  83        -19.6    0.000      51      NA      NA    16168 
  84        -19.6    0.000      35      NA      NA    812 
  85        -19.6    0.000      65      NA      NA    20149 
  86        -19.6    0.000      19      NA      NA    7316 
  87        -19.5    0.000       1      NA      NA    17846 
  88        -19.5    0.000       1      NA      NA    21577 
  89        -19.5    0.000      68      NA      NA    5749 
  90        -19.5    0.000       1      NA      NA    4983 
  91        -19.5    0.000     105      NA      NA    19960 
  92        -19.4    0.000      62      NA      NA    6529 
  93        -19.4    0.000       1      NA      NA    23475 
  94        -19.3    0.000       5      NA      NA    8137 
  95        -19.3    0.000       5      NA      NA    3924 
  96        -19.3    0.000      36      NA      NA    11615 
  97        -19.3    0.000      55      NA      NA    1058 
  98        -19.3    0.000      54      NA      NA    11140 
  99        -19.3    0.000      16      NA      NA    8133 
 100        -19.3    0.000      25      NA      NA    12206 
clean up unzipped map files
